TBDATA,1,3074.44131048337,3073.63477792045,3058.1826302216,1115.64692340507,1124.45222776321,1124.01762533983
TBDATA,7,0.357147452305747,0.362368817161203,0.362201500498928
TBFIELD,Orientation Tensor A11,0.3333333333 ! Orientation Tensor A11
TBFIELD,Orientation Tensor A22,0.6666666667 ! Orientation Tensor A22
TBDATA,1,3207.4545683076,5023.41961846185,2476.23871037803,1412.11597623802,742.526074249524,722.945159088311
TBDATA,7,0.268449302029631,0.376214214880684,0.477531221524087
TBFIELD,Orientation Tensor A11,0.3888888889 ! Orientation Tensor A11
TBFIELD,Orientation Tensor A22,0.2222222222 ! Orientation Tensor A22
TBDATA,1,3288.41254007242,2687.3282382483,3272.83779138903,1054.21482554144,1062.067859362,1229.51021336084
TBDATA,7,0.408599531879523,0.338185492138595,0.336967867948892
TBFIELD,Orientation Tensor A11,0.3888888889 ! Orientation Tensor A11
TBFIELD,Orientation Tensor A22,0.3888888889 ! Orientation Tensor A22
TBDATA,1,3288.41254007242,3272.83779138903,2687.3282382483,1229.51021336084,1062.067859362,1054.21482554144
TBDATA,7,0.336967867948892,0.411868652075104,0.408599531879523
TBFIELD,Orientation Tensor A11,0.4444444444 ! Orientation Tensor A11
TBFIELD,Orientation Tensor A22,0.1111111111 ! Orientation Tensor A22
TBDATA,1,3605.80415187414,2523.87594819796,3583.21514604864,920.676932203321,931.727568704846,1351.12148737122
TBDATA,7,0.430762376855539,0.306857620356825,0.334476738205794
TBFIELD,Orientation Tensor A11,0.4444444444 ! Orientation Tensor A11
TBFIELD,Orientation Tensor A22,0.4444444444 ! Orientation Tensor A22
TBDATA,1,3605.80415187414,3583.21514604864,2523.87594819796,1351.12148737122,931.727568704846,920.676932203321
TBDATA,7,0.334476738205794,0.435654087407934,0.430762376855539
TBFIELD,Orientation Tensor A11,0.5 ! Orientation Tensor A11
TBFIELD,Orientation Tensor A22,0 ! Orientation Tensor A22
TBDATA,1,4021.39447175223,2554.02505196989,4019.8127531774,723.838547748863,724.626051433613,1488.85144737096
TBDATA,7,0.418618355675815,0.266203658990068,0.35200409379152
TBFIELD,Orientation Tensor A11,0.5 ! Orientation Tensor A11
TBFIELD,Orientation Tensor A22,0.5 ! Orientation Tensor A22
TBDATA,1,4021.39447175223,4019.8127531774,2554.02505196989,1488.85144737096,724.626051433613,723.838547748863
TBDATA,7,0.35200409379152,0.418981349664294,0.418618355675815
TBFIELD,Orientation Tensor A11,0.5555555556 ! Orientation Tensor A11
TBFIELD,Orientation Tensor A22,0.2222222222 ! Orientation Tensor A22
TBDATA,1,4193.99910692875,2693.16936785321,2709.41080543857,1145.06037864682,945.922331368849,1134.52356304633
TBDATA,7,0.398692527464862,0.431328690361103,0.390898204201049
TBFIELD,Orientation Tensor A11,0.6111111111 ! Orientation Tensor A11
TBFIELD,Orientation Tensor A22,0.1111111111 ! Orientation Tensor A22
TBDATA,1,4563.66180989557,2490.08063771981,2882.92585450591,970.1750642061,872.814358535619,1270.52883444773
TBDATA,7,0.401037503959453,0.409069118786323,0.398814655014655
TBFIELD,Orientation Tensor A11,0.6111111111 ! Orientation Tensor A11
TBFIELD,Orientation Tensor A22,0.2777777778 ! Orientation Tensor A22
TBDATA,1,4563.66180989557,2882.92585450591,2490.08063771981,1270.52883444773,872.814358535619,970.1750642061
TBDATA,7,0.398814655014655,0.473605521429599,0.401037503959453
TBFIELD,Orientation Tensor A11,0.6666666667 ! Orientation Tensor A11
TBFIELD,Orientation Tensor A22,0 ! Orientation Tensor A22
TBDATA,1,5023.41961846185,2476.23871037803,3207.4545683076,742.526074249524,722.945159088311,1412.11597623802
TBDATA,7,0.376214214880684,0.368666576866272,0.420437284974416
TBFIELD,Orientation Tensor A11,0.6666666667 ! Orientation Tensor A11
TBFIELD,Orientation Tensor A22,0.3333333333 ! Orientation Tensor A22
TBDATA,1,5023.41961846185,3207.4545683076,2476.23871037803,1412.11597623802,722.945159088311,742.526074249524
TBDATA,7,0.420437284974416,0.477531221524087,0.376214214880684
TBFIELD,Orientation Tensor A11,0.7777777778 ! Orientation Tensor A11
TBFIELD,Orientation Tensor A22,0.1111111111 ! Orientation Tensor A22
TBDATA,1,5838.59198126166,2391.20781339595,2410.26709276891,1026.77572023665,803.107384411812,1011.46623773035
TBDATA,7,0.414309358978277,0.509430974616469,0.400743083018869
TBFIELD,Orientation Tensor A11,0.8333333333 ! Orientation Tensor A11
TBFIELD,Orientation Tensor A22,0 ! Orientation Tensor A22
TBDATA,1,6345.93132578783,2339.30677822195,2601.49016444038,753.006642271652,710.470502788428,1172.22004381748
TBDATA,7,0.35487561155061,0.478134862245983,0.451699979121724
TBFIELD,Orientation Tensor A11,0.8333333333 ! Orientation Tensor A11
TBFIELD,Orientation Tensor A22,0.1666666667 ! Orientation Tensor A22
TBDATA,1,6345.93132578783,2601.49016444038,2339.30677822195,1172.22004381748,710.470502788428,753.006642271652
TBDATA,7,0.451699979121724,0.53172296724349,0.35487561155061
TBFIELD,Orientation Tensor A11,1 ! Orientation Tensor A11
TBFIELD,Orientation Tensor A22,0 ! Orientation Tensor A22
TBDATA,1,8017.66710834084,2161.27829236924,2175.16450399908,769.16365010934,687.202082533962,755.280251815243
TBDATA,7,0.399275993623381,0.57664725480133,0.385204379632271
TBIN,ALGO,CLMUL
TBIN,NORM,,ON
TBIN,CACH,,ON
TBIN,EXTR,,PHULL
TBIN,DEFA,Orientation Tensor A11,0
TBIN,BNDS,Orientation Tensor A11,0,1
TBIN,DEFA,Orientation Tensor A22,0
TBIN,BNDS,Orientation Tensor A22,0,1


TB,PLAS,1,1,32,MISO
TBTEMP,7.88860905221012e-31
TBPT,,0,30.0100276784228
TBPT,,0.000253848578304206,31.4445157838601
TBPT,,0.000372715711929076,32.0842786633362
TBPT,,0.000623141756044752,33.3692095835874
TBPT,,0.000932901386084205,34.8477577173877
TBPT,,0.00120117039632925,36.0366000696233
TBPT,,0.00151298615507892,37.3200305948288
TBPT,,0.00181864946668019,38.4836107105119
TBPT,,0.00214055170319716,39.6163355744421
TBPT,,0.00258311493334128,41.033157656065
TBPT,,0.00305563185812779,42.3858585068598
TBPT,,0.00351934032172375,43.5720833475539
TBPT,,0.00394651808700173,44.5558541946715
TBPT,,0.00448992146184629,45.6751225425808
TBPT,,0.00498413279047305,46.5809814119733
TBPT,,0.00559971946893144,47.5813207661551
TBPT,,0.00620452849739224,48.4462737238787
TBPT,,0.00672468993811993,49.1107744638921
TBPT,,0.00735947729419568,49.8373055283334
TBPT,,0.00801492736726062,50.5052275558008
TBPT,,0.00879685906047063,51.2118955063343
TBPT,,0.00946159286619683,51.7492656699877
TBPT,,0.0101661234126038,52.2668219330386
TBPT,,0.0111544504359638,52.9203973744807
TBPT,,0.0119328523691047,53.3878475913935
TBPT,,0.0127795035752405,53.8592400901292
TBPT,,0.0136198849653587,54.2968118472671
TBPT,,0.0148204815583269,54.8818271847529
TBPT,,0.0156112956116452,55.2473819258721
TBPT,,0.0164294203865492,55.6128721051526
TBPT,,0.0174069770049035,56.0362826594946
TBPT,,0.0522209310147106,71.1153024209695

TB,HILL,1,,
TBFIELD,Orientation Tensor A11,0 ! Orientation Tensor A11
TBFIELD,Orientation Tensor A22,0 ! Orientation Tensor A22
TBDATA,1,0.994964416264141,0.998141998001689,1.65596847270199,0.999391576084017,1.00088696955447,1.00417284869047
TBFIELD,Orientation Tensor A11,0 ! Orientation Tensor A11
TBFIELD,Orientation Tensor A22,0.125 ! Orientation Tensor A22
TBDATA,1,0.976846568533271,1.04169944234209,1.52479460673795,1.00068793396567,1.09681937163912,1.00198666518868
TBFIELD,Orientation Tensor A11,0 ! Orientation Tensor A11
TBFIELD,Orientation Tensor A22,0.25 ! Orientation Tensor A22
TBDATA,1,0.96335878324233,1.09617519623256,1.41324837379197,1.00138123584726,1.16812229195479,1.0020635046911
TBFIELD,Orientation Tensor A11,0 ! Orientation Tensor A11
TBFIELD,Orientation Tensor A22,0.375 ! Orientation Tensor A22
TBDATA,1,0.957665465650852,1.16058893835171,1.31802982825101,1.00113044488846,1.20999798342108,1.0012139170183
TBFIELD,Orientation Tensor A11,0 ! Orientation Tensor A11
TBFIELD,Orientation Tensor A22,0.5 ! Orientation Tensor A22
TBDATA,1,0.959197211304295,1.23672711228765,1.23651644121254,0.999601160989413,1.22305836973119,0.99975534315462
TBFIELD,Orientation Tensor A11,0 ! Orientation Tensor A11
TBFIELD,Orientation Tensor A22,0.625 ! Orientation Tensor A22
TBDATA,1,0.957665465650852,1.31802982825101,1.16058893835171,1.0012139170183,1.20999798342108,1.00113044488846
TBFIELD,Orientation Tensor A11,0 ! Orientation Tensor A11
TBFIELD,Orientation Tensor A22,0.75 ! Orientation Tensor A22
TBDATA,1,0.96335878324233,1.41324837379197,1.09617519623256,1.0020635046911,1.16812229195479,1.00138123584726
TBFIELD,Orientation Tensor A11,0 ! Orientation Tensor A11
TBFIELD,Orientation Tensor A22,0.875 ! Orientation Tensor A22
TBDATA,1,0.976846568533271,1.52479460673795,1.04169944234209,1.00198666518868,1.09681937163912,1.00068793396567
TBFIELD,Orientation Tensor A11,0 ! Orientation Tensor A11
TBFIELD,Orientation Tensor A22,1 ! Orientation Tensor A22
TBDATA,1,0.994964416264141,1.65596847270199,0.998141998001689,1.00417284869047,1.00088696955447,0.999391576084017
TBFIELD,Orientation Tensor A11,0.0833333333 ! Orientation Tensor A11
TBFIELD,Orientation Tensor A22,0.0833333333 ! Orientation Tensor A22
TBDATA,1,1.00726970856206,1.01082234652519,1.48172729629231,1.0133483233575,1.05812964636366,1.06284882566296
TBFIELD,Orientation Tensor A11,0.0833333333 ! Orientation Tensor A11
TBFIELD,Orientation Tensor A22,0.2083333333 ! Orientation Tensor A22
TBDATA,1,0.994380722299943,1.06235077319069,1.37158631669669,1.02284576215419,1.13416765882777,1.05223250028906
TBFIELD,Orientation Tensor A11,0.0833333333 ! Orientation Tensor A11
TBFIELD,Orientation Tensor A22,0.3333333333 ! Orientation Tensor A22
TBDATA,1,0.984391035650055,1.12415833523064,1.27797120433461,1.03183523495944,1.1770748704337,1.04514605690838
TBFIELD,Orientation Tensor A11,0.0833333333 ! Orientation Tensor A11
TBFIELD,Orientation Tensor A22,0.4583333333 ! Orientation Tensor A22
TBDATA,1,0.98181362382638,1.19514633387033,1.19768817106235,1.039764689751,1.19097094232178,1.03701213287986
TBFIELD,Orientation Tensor A11,0.0833333333 ! Orientation Tensor A11
TBFIELD,Orientation Tensor A22,0.5833333333 ! Orientation Tensor A22
TBDATA,1,0.984391035644974,1.27797120426542,1.12415833528344,1.04514605690227,1.17707487045635,1.03183523496626
TBFIELD,Orientation Tensor A11,0.0833333333 ! Orientation Tensor A11
TBFIELD,Orientation Tensor A22,0.7083333333 ! Orientation Tensor A22
TBDATA,1,0.99438072228916,1.37158631661567,1.06235077323711,1.05223250028385,1.13416765887379,1.02284576216168
TBFIELD,Orientation Tensor A11,0.0833333333 ! Orientation Tensor A11
TBFIELD,Orientation Tensor A22,0.8333333333 ! Orientation Tensor A22
TBDATA,1,1.01082234650999,1.48172729619653,1.0072697086041,1.05812964635945,1.06284882572975,1.01334832336508
TBFIELD,Orientation Tensor A11,0.125 ! Orientation Tensor A11
TBFIELD,Orientation Tensor A22,0 ! Orientation Tensor A22
TBDATA,1,1.04169944234209,0.976846568533271,1.52479460673795,1.00068793396567,1.00198666518868,1.09681937163912
TBFIELD,Orientation Tensor A11,0.125 ! Orientation Tensor A11
TBFIELD,Orientation Tensor A22,0.875 ! Orientation Tensor A22
TBDATA,1,1.04169944234209,1.52479460673795,0.976846568533271,1.09681937163912,1.00198666518868,1.00068793396567
TBFIELD,Orientation Tensor A11,0.1666666667 ! Orientation Tensor A11
TBFIELD,Orientation Tensor A22,0.1666666667 ! Orientation Tensor A22
TBDATA,1,1.03113474072077,1.03426697556093,1.33700924675722,1.03708462879126,1.09883645187067,1.10313431130095
TBFIELD,Orientation Tensor A11,0.1666666667 ! Orientation Tensor A11
TBFIELD,Orientation Tensor A22,0.2916666667 ! Orientation Tensor A22
TBDATA,1,1.02237865367211,1.09331568852529,1.24446134272878,1.05630970034144,1.14674734526155,1.08570860834479
TBFIELD,Orientation Tensor A11,0.1666666667 ! Orientation Tensor A11
TBFIELD,Orientation Tensor A22,0.4166666667 ! Orientation Tensor A22
TBDATA,1,1.0165571063962,1.1643034935446,1.16151002580596,1.07140842353582,1.16142047246162,1.07480457914211
TBFIELD,Orientation Tensor A11,0.1666666667 ! Orientation Tensor A11
TBFIELD,Orientation Tensor A22,0.5416666667 ! Orientation Tensor A22
TBDATA,1,1.02237865367943,1.24446134279736,1.09331568847349,1.08570860835578,1.14674734523823,1.05630970032625
TBFIELD,Orientation Tensor A11,0.1666666667 ! Orientation Tensor A11
TBFIELD,Orientation Tensor A22,0.6666666667 ! Orientation Tensor A22
TBDATA,1,1.03113474073287,1.33700924683489,1.03426697551469,1.10313431131315,1.09883645182529,1.03708462877291
TBFIELD,Orientation Tensor A11,0.2083333333 ! Orientation Tensor A11
TBFIELD,Orientation Tensor A22,0.0833333333 ! Orientation Tensor A22
TBDATA,1,1.06235077319069,0.994380722299943,1.37158631669669,1.02284576215419,1.05223250028906,1.13416765882777
TBFIELD,Orientation Tensor A11,0.2083333333 ! Orientation Tensor A11
TBFIELD,Orientation Tensor A22,0.7083333333 ! Orientation Tensor A22
TBDATA,1,1.06235077317514,1.37158631661061,0.994380722337891,1.13416765881172,1.05223250034695,1.0228457621808
TBFIELD,Orientation Tensor A11,0.25 ! Orientation Tensor A11
TBFIELD,Orientation Tensor A22,0 ! Orientation Tensor A22
TBDATA,1,1.09617519623256,0.96335878324233,1.41324837379197,1.00138123584726,1.0020635046911,1.16812229195479
TBFIELD,Orientation Tensor A11,0.25 ! Orientation Tensor A11
TBFIELD,Orientation Tensor A22,0.25 ! Orientation Tensor A22
TBDATA,1,1.06683860901599,1.06876311573313,1.21652801735872,1.06913886344288,1.11661036465195,1.11924605245036
TBFIELD,Orientation Tensor A11,0.25 ! Orientation Tensor A11
TBFIELD,Orientation Tensor A22,0.375 ! Orientation Tensor A22
TBDATA,1,1.06046186380319,1.13547965799345,1.13428303531636,1.09650963058951,1.13460746749589,1.09805240748656
TBFIELD,Orientation Tensor A11,0.25 ! Orientation Tensor A11
TBFIELD,Orientation Tensor A22,0.5 ! Orientation Tensor A22
TBDATA,1,1.06683860901599,1.21652801735872,1.06876311573313,1.11924605245036,1.11661036465195,1.06913886344288
TBFIELD,Orientation Tensor A11,0.25 ! Orientation Tensor A11
TBFIELD,Orientation Tensor A22,0.75 ! Orientation Tensor A22
TBDATA,1,1.09617519623256,1.41324837379197,0.96335878324233,1.16812229195479,1.0020635046911,1.00138123584726
TBFIELD,Orientation Tensor A11,0.2916666667 ! Orientation Tensor A11
TBFIELD,Orientation Tensor A22,0.1666666667 ! Orientation Tensor A22
TBDATA,1,1.09331568852529,1.02237865367211,1.24446134272878,1.05630970034144,1.08570860834479,1.14674734526156
TBFIELD,Orientation Tensor A11,0.2916666667 ! Orientation Tensor A11
TBFIELD,Orientation Tensor A22,0.5416666667 ! Orientation Tensor A22
TBDATA,1,1.0933156885337,1.24446134279974,1.0223786536248,1.14674734528463,1.08570860830693,1.05630970031102
TBFIELD,Orientation Tensor A11,0.3333333333 ! Orientation Tensor A11
TBFIELD,Orientation Tensor A22,0.0833333333 ! Orientation Tensor A22
TBDATA,1,1.12415833523064,0.984391035650055,1.27797120433461,1.03183523495944,1.04514605690838,1.1770748704337
TBFIELD,Orientation Tensor A11,0.3333333333 ! Orientation Tensor A11
TBFIELD,Orientation Tensor A22,0.3333333333 ! Orientation Tensor A22
TBDATA,1,1.11277385656276,1.11267139562832,1.11070344284627,1.10808938304149,1.11085019074828,1.110713871548
TBFIELD,Orientation Tensor A11,0.3333333333 ! Orientation Tensor A11
TBFIELD,Orientation Tensor A22,0.5833333333 ! Orientation Tensor A22
TBDATA,1,1.12415833521706,1.27797120425605,0.984391035687074,1.17707487040703,1.04514605695834,1.03183523499789
TBFIELD,Orientation Tensor A11,0.375 ! Orientation Tensor A11
TBFIELD,Orientation Tensor A22,0 ! Orientation Tensor A22
TBDATA,1,1.16058893835171,0.957665465650852,1.31802982825101,1.00113044488846,1.0012139170183,1.20999798342108
TBFIELD,Orientation Tensor A11,0.375 ! Orientation Tensor A11
TBFIELD,Orientation Tensor A22,0.25 ! Orientation Tensor A22
TBDATA,1,1.13547965799345,1.06046186380319,1.13428303531636,1.09650963058951,1.09805240748656,1.13460746749589
TBFIELD,Orientation Tensor A11,0.375 ! Orientation Tensor A11
TBFIELD,Orientation Tensor A22,0.375 ! Orientation Tensor A22
TBDATA,1,1.13547965799345,1.13428303531636,1.06046186380319,1.13460746749589,1.09805240748656,1.09650963058951
TBFIELD,Orientation Tensor A11,0.375 ! Orientation Tensor A11
TBFIELD,Orientation Tensor A22,0.625 ! Orientation Tensor A22
TBDATA,1,1.16058893835171,1.31802982825101,0.957665465650852,1.20999798342108,1.0012139170183,1.00113044488846
TBFIELD,Orientation Tensor A11,0.4166666667 ! Orientation Tensor A11
TBFIELD,Orientation Tensor A22,0.1666666667 ! Orientation Tensor A22
TBDATA,1,1.1643034935446,1.0165571063962,1.16151002580596,1.07140842353582,1.07480457914211,1.16142047246162
TBFIELD,Orientation Tensor A11,0.4166666667 ! Orientation Tensor A11
TBFIELD,Orientation Tensor A22,0.4166666667 ! Orientation Tensor A22
TBDATA,1,1.16430349355169,1.1615100258711,1.01655710634762,1.16142047249557,1.07480457911379,1.07140842349367
TBFIELD,Orientation Tensor A11,0.4583333333 ! Orientation Tensor A11
TBFIELD,Orientation Tensor A22,0.0833333333 ! Orientation Tensor A22
TBDATA,1,1.19514633387033,0.98181362382638,1.19768817106235,1.039764689751,1.03701213287986,1.19097094232178
TBFIELD,Orientation Tensor A11,0.4583333333 ! Orientation Tensor A11
TBFIELD,Orientation Tensor A22,0.4583333333 ! Orientation Tensor A22
TBDATA,1,1.19768817098934,1.19514633385614,0.981813623861927,1.19097094228457,1.03976468980147,1.03701213292177
TBFIELD,Orientation Tensor A11,0.5 ! Orientation Tensor A11
TBFIELD,Orientation Tensor A22,0 ! Orientation Tensor A22
TBDATA,1,1.23672711228765,0.959197211304295,1.23651644121254,0.999601160989413,0.99975534315462,1.22305836973119
TBFIELD,Orientation Tensor A11,0.5 ! Orientation Tensor A11
TBFIELD,Orientation Tensor A22,0.25 ! Orientation Tensor A22
TBDATA,1,1.21652801735872,1.06683860901599,1.06876311573313,1.11924605245036,1.06913886344288,1.11661036465195
TBFIELD,Orientation Tensor A11,0.5 ! Orientation Tensor A11
TBFIELD,Orientation Tensor A22,0.5 ! Orientation Tensor A22
TBDATA,1,1.23672711228765,1.23651644121254,0.959197211304295,1.22305836973119,0.99975534315462,0.999601160989413
TBFIELD,Orientation Tensor A11,0.5416666667 ! Orientation Tensor A11
TBFIELD,Orientation Tensor A22,0.1666666667 ! Orientation Tensor A22
TBDATA,1,1.24446134279736,1.02237865367943,1.09331568847349,1.08570860835578,1.05630970032625,1.14674734523823
TBFIELD,Orientation Tensor A11,0.5416666667 ! Orientation Tensor A11
TBFIELD,Orientation Tensor A22,0.2916666667 ! Orientation Tensor A22
TBDATA,1,1.24446134279974,1.0933156885337,1.0223786536248,1.14674734528463,1.05630970031102,1.08570860830693
TBFIELD,Orientation Tensor A11,0.5833333333 ! Orientation Tensor A11
TBFIELD,Orientation Tensor A22,0.0833333333 ! Orientation Tensor A22
TBDATA,1,1.27797120426542,0.984391035644973,1.12415833528344,1.04514605690227,1.03183523496626,1.17707487045635
TBFIELD,Orientation Tensor A11,0.5833333333 ! Orientation Tensor A11
TBFIELD,Orientation Tensor A22,0.3333333333 ! Orientation Tensor A22
TBDATA,1,1.27797120425605,1.12415833521706,0.984391035687074,1.17707487040703,1.03183523499789,1.04514605695834
TBFIELD,Orientation Tensor A11,0.625 ! Orientation Tensor A11
TBFIELD,Orientation Tensor A22,0 ! Orientation Tensor A22
TBDATA,1,1.31802982825101,0.957665465650852,1.16058893835171,1.0012139170183,1.00113044488846,1.20999798342108
TBFIELD,Orientation Tensor A11,0.625 ! Orientation Tensor A11
TBFIELD,Orientation Tensor A22,0.375 ! Orientation Tensor A22
TBDATA,1,1.31802982825101,1.16058893835171,0.957665465650852,1.20999798342108,1.00113044488846,1.0012139170183
TBFIELD,Orientation Tensor A11,0.6666666667 ! Orientation Tensor A11
TBFIELD,Orientation Tensor A22,0.1666666667 ! Orientation Tensor A22
TBDATA,1,1.33700924683489,1.03113474073287,1.03426697551469,1.10313431131315,1.03708462877291,1.09883645182529
TBFIELD,Orientation Tensor A11,0.7083333333 ! Orientation Tensor A11
TBFIELD,Orientation Tensor A22,0.0833333333 ! Orientation Tensor A22
TBDATA,1,1.37158631661567,0.99438072228916,1.06235077323711,1.05223250028385,1.02284576216168,1.13416765887379
TBFIELD,Orientation Tensor A11,0.7083333333 ! Orientation Tensor A11
TBFIELD,Orientation Tensor A22,0.2083333333 ! Orientation Tensor A22
TBDATA,1,1.37158631661061,1.06235077317514,0.994380722337891,1.13416765881172,1.0228457621808,1.05223250034695
TBFIELD,Orientation Tensor A11,0.75 ! Orientation Tensor A11
TBFIELD,Orientation Tensor A22,0 ! Orientation Tensor A22
TBDATA,1,1.41324837379197,0.96335878324233,1.09617519623256,1.0020635046911,1.00138123584726,1.16812229195479
TBFIELD,Orientation Tensor A11,0.75 ! Orientation Tensor A11
TBFIELD,Orientation Tensor A22,0.25 ! Orientation Tensor A22
TBDATA,1,1.41324837379198,1.09617519623256,0.96335878324233,1.16812229195479,1.00138123584726,1.0020635046911
TBFIELD,Orientation Tensor A11,0.8333333333 ! Orientation Tensor A11
TBFIELD,Orientation Tensor A22,0.0833333333 ! Orientation Tensor A22
TBDATA,1,1.48172729619653,1.01082234650999,1.0072697086041,1.05812964635945,1.01334832336508,1.06284882572975
TBFIELD,Orientation Tensor A11,0.875 ! Orientation Tensor A11
TBFIELD,Orientation Tensor A22,0 ! Orientation Tensor A22
TBDATA,1,1.52479460673795,0.976846568533271,1.04169944234209,1.00198666518868,1.00068793396567,1.09681937163912
TBFIELD,Orientation Tensor A11,0.875 ! Orientation Tensor A11
TBFIELD,Orientation Tensor A22,0.125 ! Orientation Tensor A22
TBDATA,1,1.52479460673795,1.04169944234209,0.976846568533271,1.09681937163912,1.00068793396567,1.00198666518868
TBFIELD,Orientation Tensor A11,1 ! Orientation Tensor A11
TBFIELD,Orientation Tensor A22,0 ! Orientation Tensor A22
TBDATA,1,1.65596847270199,0.994964416264141,0.998141998001689,1.00417284869047,0.999391576084017,1.00088696955447
TBIN,ALGO,CLMUL
TBIN,NORM,,ON
TBIN,CACH,,ON
TBIN,EXTR,,PHULL
TBIN,DEFA,Orientation Tensor A11,0
TBIN,BNDS,Orientation Tensor A11,0,1
TBIN,DEFA,Orientation Tensor A22,0
TBIN,BNDS,Orientation Tensor A22,0,1

! Material property Stress Limits, doesn't support field variables (other than Temperature) for TB,FCLI.
MP,UVID,1,434c7348-474d-41c8-9dc9-428f3346b5f7

Orientation Tensor A11 = 'UF01' ! Orientation Tensor A11
Orientation Tensor A22 = 'UF02' ! Orientation Tensor A22

TB,DENS,2,,
TBFIELD,Orientation Tensor A11,0 ! Orientation Tensor A11
TBFIELD,Orientation Tensor A22,0 ! Orientation Tensor A22
TBDATA,1,1.33023255813954e-09
TBFIELD,Orientation Tensor A11,0 ! Orientation Tensor A11
TBFIELD,Orientation Tensor A22,0.1666666667 ! Orientation Tensor A22
TBDATA,1,1.33023255813954e-09
TBFIELD,Orientation Tensor A11,0 ! Orientation Tensor A11
TBFIELD,Orientation Tensor A22,0.3333333333 ! Orientation Tensor A22
TBDATA,1,1.33023255813954e-09
TBFIELD,Orientation Tensor A11,0 ! Orientation Tensor A11
TBFIELD,Orientation Tensor A22,0.5 ! Orientation Tensor A22
TBDATA,1,1.33023255813954e-09
TBFIELD,Orientation Tensor A11,0 ! Orientation Tensor A11
TBFIELD,Orientation Tensor A22,0.6666666667 ! Orientation Tensor A22
TBDATA,1,1.33023255813954e-09
TBFIELD,Orientation Tensor A11,0 ! Orientation Tensor A11
TBFIELD,Orientation Tensor A22,0.8333333333 ! Orientation Tensor A22
TBDATA,1,1.33023255813954e-09
TBFIELD,Orientation Tensor A11,0 ! Orientation Tensor A11
TBFIELD,Orientation Tensor A22,1 ! Orientation Tensor A22
TBDATA,1,1.33023255813954e-09
TBFIELD,Orientation Tensor A11,0.1111111111 ! Orientation Tensor A11
TBFIELD,Orientation Tensor A22,0.1111111111 ! Orientation Tensor A22
TBDATA,1,1.33023255813954e-09
TBFIELD,Orientation Tensor A11,0.1111111111 ! Orientation Tensor A11
TBFIELD,Orientation Tensor A22,0.2777777778 ! Orientation Tensor A22
TBDATA,1,1.33023255813954e-09
TBFIELD,Orientation Tensor A11,0.1111111111 ! Orientation Tensor A11
TBFIELD,Orientation Tensor A22,0.4444444444 ! Orientation Tensor A22
TBDATA,1,1.33023255813954e-09
TBFIELD,Orientation Tensor A11,0.1111111111 ! Orientation Tensor A11
TBFIELD,Orientation Tensor A22,0.6111111111 ! Orientation Tensor A22
TBDATA,1,1.33023255813954e-09
TBFIELD,Orientation Tensor A11,0.1111111111 ! Orientation Tensor A11
TBFIELD,Orientation Tensor A22,0.7777777778 ! Orientation Tensor A22
TBDATA,1,1.33023255813954e-09
TBFIELD,Orientation Tensor A11,0.1666666667 ! Orientation Tensor A11
TBFIELD,Orientation Tensor A22,0 ! Orientation Tensor A22
TBDATA,1,1.33023255813954e-09
TBFIELD,Orientation Tensor A11,0.1666666667 ! Orientation Tensor A11
TBFIELD,Orientation Tensor A22,0.8333333333 ! Orientation Tensor A22
TBDATA,1,1.33023255813954e-09
TBFIELD,Orientation Tensor A11,0.2222222222 ! Orientation Tensor A11
TBFIELD,Orientation Tensor A22,0.2222222222 ! Orientation Tensor A22
TBDATA,1,1.33023255813954e-09
TBFIELD,Orientation Tensor A11,0.2222222222 ! Orientation Tensor A11
TBFIELD,Orientation Tensor A22,0.3888888889 ! Orientation Tensor A22
TBDATA,1,1.33023255813954e-09
TBFIELD,Orientation Tensor A11,0.2222222222 ! Orientation Tensor A11
TBFIELD,Orientation Tensor A22,0.5555555556 ! Orientation Tensor A22
TBDATA,1,1.33023255813954e-09
TBFIELD,Orientation Tensor A11,0.2777777778 ! Orientation Tensor A11
TBFIELD,Orientation Tensor A22,0.1111111111 ! Orientation Tensor A22
TBDATA,1,1.33023255813954e-09
TBFIELD,Orientation Tensor A11,0.2777777778 ! Orientation Tensor A11
TBFIELD,Orientation Tensor A22,0.6111111111 ! Orientation Tensor A22
TBDATA,1,1.33023255813954e-09
TBFIELD,Orientation Tensor A11,0.3333333333 ! Orientation Tensor A11
TBFIELD,Orientation Tensor A22,0 ! Orientation Tensor A22
TBDATA,1,1.33023255813954e-09
TBFIELD,Orientation Tensor A11,0.3333333333 ! Orientation Tensor A11
TBFIELD,Orientation Tensor A22,0.3333333333 ! Orientation Tensor A22
TBDATA,1,1.33023255813954e-09
TBFIELD,Orientation Tensor A11,0.3333333333 ! Orientation Tensor A11
TBFIELD,Orientation Tensor A22,0.6666666667 ! Orientation Tensor A22
TBDATA,1,1.33023255813954e-09
TBFIELD,Orientation Tensor A11,0.3888888889 ! Orientation Tensor A11
TBFIELD,Orientation Tensor A22,0.2222222222 ! Orientation Tensor A22
TBDATA,1,1.33023255813954e-09
TBFIELD,Orientation Tensor A11,0.3888888889 ! Orientation Tensor A11
TBFIELD,Orientation Tensor A22,0.3888888889 ! Orientation Tensor A22
TBDATA,1,1.33023255813954e-09
TBFIELD,Orientation Tensor A11,0.4444444444 ! Orientation Tensor A11
